window_id,db,trade,pol_var,avg_response_lag,immediate_share,peak_lag,sig_lags_count,sum_abs_coef,n,n_country,window_start,window_end,window_midpoint,window_label,trade_label,pol_label
15,ICEWS,Trade_Exports,Pol_Partner_CHN,3.09770212960244,0.0339062968576847,3,1,0.0148007321092332,1494,25,2016-01-01,2020-12-31,2018-07-01,2018,出口,伙伴→中国
15,ICEWS,Trade_Imports,Pol_Agg,2.88663684444854,0.180982446435424,5,1,0.026295958671455,1494,25,2016-01-01,2020-12-31,2018-07-01,2018,进口,综合指数
15,ICEWS,Trade_Imports,Pol_CHN_Partner,2.94096004710584,0.289281392121042,0,1,0.0174616280497553,1494,25,2016-01-01,2020-12-31,2018-07-01,2018,进口,中国→伙伴
15,ICEWS,Trade_Imports,Pol_Partner_CHN,2.52442456308352,0.199519928925573,2,1,0.0265121096303582,1494,25,2016-01-01,2020-12-31,2018-07-01,2018,进口,伙伴→中国
15,Phoenix,Trade_Total,Pol_Agg,2.03454811857585,0.303300365701396,0,1,0.00868122903650716,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,总贸易,综合指数
15,Phoenix,Trade_Total,Pol_CHN_Partner,2.13222841122297,0.059109101539033,1,1,0.00800401301482616,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,总贸易,中国→伙伴
15,Phoenix,Trade_Total,Pol_Partner_CHN,3.23227472377017,0.0643642534055727,3,1,0.010979205968917,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,总贸易,伙伴→中国
15,Phoenix,Trade_Exports,Pol_Agg,2.17411831186037,0.257623278384727,1,0,0.00799847303537277,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,出口,综合指数
15,Phoenix,Trade_Exports,Pol_CHN_Partner,1.55786909104698,0.220958417739099,1,1,0.00915343919571272,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,出口,中国→伙伴
15,Phoenix,Trade_Exports,Pol_Partner_CHN,2.36362110111305,0.343198746432174,0,2,0.0117219534131993,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,出口,伙伴→中国
15,Phoenix,Trade_Imports,Pol_Agg,2.40948486553147,0.276195689599883,0,0,0.0117892907229083,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,进口,综合指数
15,Phoenix,Trade_Imports,Pol_CHN_Partner,2.74504389446073,0.084778833763779,1,1,0.00977069091688185,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,进口,中国→伙伴
15,Phoenix,Trade_Imports,Pol_Partner_CHN,3.04968467188344,0.160876877964829,4,0,0.0153469063067681,1194,25,2016-01-01,2020-12-31,2018-07-01,2018,进口,伙伴→中国
15,Tsinghua,Trade_Total,Pol_Agg,3.53915102570708,0.0639907342361006,6,0,0.0896451505452239,660,11,2016-01-01,2020-12-31,2018-07-01,2018,总贸易,综合指数
15,Tsinghua,Trade_Exports,Pol_Agg,3.3761154721902,0.000372824904282948,1,2,0.167669209554692,660,11,2016-01-01,2020-12-31,2018-07-01,2018,出口,综合指数
15,Tsinghua,Trade_Imports,Pol_Agg,2.0287460863633,0.182541362218358,1,2,0.207221014728302,660,11,2016-01-01,2020-12-31,2018-07-01,2018,进口,综合指数
16,GDELT,Trade_Total,Pol_Agg,3.38525434608437,0.0215581106261669,5,0,0.0185240110060209,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,综合指数
16,GDELT,Trade_Total,Pol_CHN_Partner,3.29666676731655,0.15848837269353,6,0,0.0154273465733331,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,中国→伙伴
16,GDELT,Trade_Total,Pol_Partner_CHN,3.02275818315093,0.0575993949273452,4,0,0.0168531667082339,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,伙伴→中国
16,GDELT,Trade_Exports,Pol_Agg,3.40287559797401,0.082352145500814,6,0,0.0229210888767612,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,综合指数
16,GDELT,Trade_Exports,Pol_CHN_Partner,3.60000120010162,0.104340337754004,6,0,0.0294967344430801,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,中国→伙伴
16,GDELT,Trade_Exports,Pol_Partner_CHN,3.70184178594627,0.0747564971203546,6,0,0.0206079712741359,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,伙伴→中国
16,GDELT,Trade_Imports,Pol_Agg,3.91816959919009,0.124467959003683,5,0,0.0403451885172909,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,综合指数
16,GDELT,Trade_Imports,Pol_CHN_Partner,3.78455447757699,0.114855572501173,5,0,0.0217110841399606,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,中国→伙伴
16,GDELT,Trade_Imports,Pol_Partner_CHN,3.98508450895615,0.0767423730906906,4,0,0.039615831439048,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,伙伴→中国
16,ICEWS,Trade_Total,Pol_Agg,3.38115926099848,0.0173698202780147,4,3,0.0205023872548935,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,综合指数
16,ICEWS,Trade_Total,Pol_CHN_Partner,3.7479908647988,0.0696166430006773,4,2,0.0129862846782228,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,中国→伙伴
16,ICEWS,Trade_Total,Pol_Partner_CHN,2.88377727642782,0.0240454934940301,3,1,0.0173704319940182,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,伙伴→中国
16,ICEWS,Trade_Exports,Pol_Agg,3.36432764105046,0.144512117922614,4,2,0.0160722187802646,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,综合指数
16,ICEWS,Trade_Exports,Pol_CHN_Partner,3.36954823282996,0.204777702618319,4,2,0.0143645481565224,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,中国→伙伴
16,ICEWS,Trade_Exports,Pol_Partner_CHN,3.03989073635408,0.212478734534503,3,2,0.0154447072204643,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,伙伴→中国
16,ICEWS,Trade_Imports,Pol_Agg,3.49645295645255,0.00359386434978194,4,3,0.0291333221883869,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,综合指数
16,ICEWS,Trade_Imports,Pol_CHN_Partner,3.79404991563712,0.0357591098370652,4,0,0.0179665710605458,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,中国→伙伴
16,ICEWS,Trade_Imports,Pol_Partner_CHN,2.6470729483102,0.0314924991083987,2,1,0.025930076128029,1500,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,伙伴→中国
16,Phoenix,Trade_Total,Pol_Agg,1.46015458642973,0.48616107655898,0,0,0.00751118493357255,900,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,综合指数
16,Phoenix,Trade_Total,Pol_CHN_Partner,2.29319516459161,0.196486342775475,1,1,0.0121495670551856,900,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,中国→伙伴
16,Phoenix,Trade_Total,Pol_Partner_CHN,3.31915212503768,0.0391863800932809,1,0,0.0130842393143765,900,25,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,伙伴→中国
16,Phoenix,Trade_Exports,Pol_Agg,2.36758120885205,0.338690408483473,0,0,0.00966247899309291,900,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,综合指数
16,Phoenix,Trade_Exports,Pol_CHN_Partner,2.4239622605395,0.208568349551471,1,1,0.0139433764108966,900,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,中国→伙伴
16,Phoenix,Trade_Exports,Pol_Partner_CHN,2.48243694519809,0.271282391097712,0,2,0.0151588497849756,900,25,2017-01-01,2021-12-31,2019-07-01,2019,出口,伙伴→中国
16,Phoenix,Trade_Imports,Pol_Agg,2.76878006653204,0.280948589925867,0,0,0.012823647014214,900,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,综合指数
16,Phoenix,Trade_Imports,Pol_CHN_Partner,2.47402237647273,0.117248647066403,1,1,0.0144641629027361,900,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,中国→伙伴
16,Phoenix,Trade_Imports,Pol_Partner_CHN,3.18815222318371,0.149346580024636,6,1,0.0166446897694927,900,25,2017-01-01,2021-12-31,2019-07-01,2019,进口,伙伴→中国
16,Tsinghua,Trade_Total,Pol_Agg,2.9289961241321,0.171020203003733,5,0,0.0722348069040383,660,11,2017-01-01,2021-12-31,2019-07-01,2019,总贸易,综合指数
16,Tsinghua,Trade_Exports,Pol_Agg,2.63995574496085,0.027011698627133,1,1,0.147248292846745,660,11,2017-01-01,2021-12-31,2019-07-01,2019,出口,综合指数
16,Tsinghua,Trade_Imports,Pol_Agg,1.74814302448632,0.266610803151586,1,1,0.168825567962322,660,11,2017-01-01,2021-12-31,2019-07-01,2019,进口,综合指数
17,GDELT,Trade_Total,Pol_Agg,2.83487567743464,0.179893084942001,5,0,0.01723574628849,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,综合指数
17,GDELT,Trade_Total,Pol_CHN_Partner,3.6884873382483,0.00467945094019193,5,0,0.0192866322507474,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,中国→伙伴
17,GDELT,Trade_Total,Pol_Partner_CHN,2.64622915986477,0.151374751718028,1,0,0.0168198415528243,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,伙伴→中国
17,GDELT,Trade_Exports,Pol_Agg,2.89233385660376,0.164263170292948,1,0,0.0220387977070608,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,综合指数
17,GDELT,Trade_Exports,Pol_CHN_Partner,3.71391897200773,0.0939032669607508,6,0,0.021101071566309,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,中国→伙伴
17,GDELT,Trade_Exports,Pol_Partner_CHN,3.01364971738309,0.118720460884997,6,0,0.0208116682503238,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,伙伴→中国
17,GDELT,Trade_Imports,Pol_Agg,2.65891576776339,0.343521041950724,0,0,0.0192536302439297,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,综合指数
17,GDELT,Trade_Imports,Pol_CHN_Partner,3.42349122959449,0.0762796260937575,5,0,0.0201803195197699,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,中国→伙伴
17,GDELT,Trade_Imports,Pol_Partner_CHN,2.21037792854037,0.367288948010839,4,0,0.0164111613840142,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,伙伴→中国
17,ICEWS,Trade_Total,Pol_Agg,3.08039433722785,0.0292182444367272,3,1,0.0146297870177746,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,综合指数
17,ICEWS,Trade_Total,Pol_CHN_Partner,3.48245736976253,0.0117749951183289,3,1,0.00895413799574372,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,中国→伙伴
17,ICEWS,Trade_Total,Pol_Partner_CHN,2.25691707597791,0.016310175800678,1,1,0.0127848070553044,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,伙伴→中国
17,ICEWS,Trade_Exports,Pol_Agg,3.60556179682119,0.0048050346603528,3,1,0.0115361004089815,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,综合指数
17,ICEWS,Trade_Exports,Pol_CHN_Partner,4.21375423052139,0.0243144180727062,6,2,0.00969121482856892,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,中国→伙伴
17,ICEWS,Trade_Exports,Pol_Partner_CHN,2.80529385692721,0.182780102428926,3,1,0.0131544317246446,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,伙伴→中国
17,ICEWS,Trade_Imports,Pol_Agg,2.96287162535177,0.0461696361742045,1,0,0.0187772920359608,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,综合指数
17,ICEWS,Trade_Imports,Pol_CHN_Partner,2.75001256102527,0.123222119964332,2,0,0.00919412376556529,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,中国→伙伴
17,ICEWS,Trade_Imports,Pol_Partner_CHN,2.1429160489416,0.0316655420663077,1,0,0.0173574512073951,1500,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,伙伴→中国
17,Phoenix,Trade_Total,Pol_Agg,2.13415348287712,0.347076498813005,0,1,0.0130311685508575,600,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,综合指数
17,Phoenix,Trade_Total,Pol_CHN_Partner,2.71565857356024,0.112750776577202,1,1,0.0165273547782936,600,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,中国→伙伴
17,Phoenix,Trade_Total,Pol_Partner_CHN,3.43673117196627,0.00998594397631021,3,1,0.0153470082911166,600,25,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,伙伴→中国
17,Phoenix,Trade_Exports,Pol_Agg,2.55781822601006,0.259720263134382,0,1,0.0153442091450327,600,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,综合指数
17,Phoenix,Trade_Exports,Pol_CHN_Partner,2.5760657443301,0.163925138788924,1,1,0.0175606150127501,600,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,中国→伙伴
17,Phoenix,Trade_Exports,Pol_Partner_CHN,2.7357576060984,0.248041145368311,0,1,0.0193609853970122,600,25,2018-01-01,2022-12-31,2020-07-01,2020,出口,伙伴→中国
17,Phoenix,Trade_Imports,Pol_Agg,2.11943739590796,0.359148057752786,0,0,0.0144720722040435,600,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,综合指数
17,Phoenix,Trade_Imports,Pol_CHN_Partner,2.78506693136417,0.0688180164629151,1,1,0.0169393689587,600,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,中国→伙伴
17,Phoenix,Trade_Imports,Pol_Partner_CHN,2.58895398693088,0.218325435979698,3,0,0.0206629703932796,600,25,2018-01-01,2022-12-31,2020-07-01,2020,进口,伙伴→中国
17,Tsinghua,Trade_Total,Pol_Agg,2.08077172843986,0.186728215971237,4,0,0.0642725727466885,660,11,2018-01-01,2022-12-31,2020-07-01,2020,总贸易,综合指数
17,Tsinghua,Trade_Exports,Pol_Agg,2.52371518944808,0.0996406196387241,3,1,0.125182557755392,660,11,2018-01-01,2022-12-31,2020-07-01,2020,出口,综合指数
17,Tsinghua,Trade_Imports,Pol_Agg,2.45795238404854,0.163013369172168,3,0,0.220283189894489,660,11,2018-01-01,2022-12-31,2020-07-01,2020,进口,综合指数
18,GDELT,Trade_Total,Pol_Agg,2.28580352419808,0.333781362158055,0,0,0.0206806852859158,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,综合指数
18,GDELT,Trade_Total,Pol_CHN_Partner,3.1626836200874,0.106659483805871,4,0,0.0135747085669397,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,中国→伙伴
18,GDELT,Trade_Total,Pol_Partner_CHN,2.60681673040958,0.399201157076522,0,0,0.0207855018222049,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,伙伴→中国
18,GDELT,Trade_Exports,Pol_Agg,1.79641717103879,0.311011439240347,0,0,0.0216804174080157,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,综合指数
18,GDELT,Trade_Exports,Pol_CHN_Partner,2.805488166755,0.14081257834115,4,0,0.0190919735561242,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,中国→伙伴
18,GDELT,Trade_Exports,Pol_Partner_CHN,1.96169085817094,0.381402645852664,0,0,0.0217050810632204,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,伙伴→中国
18,GDELT,Trade_Imports,Pol_Agg,3.09115047098215,0.312350608591896,0,0,0.0302987560827583,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,综合指数
18,GDELT,Trade_Imports,Pol_CHN_Partner,4.20031130757711,0.117452308074079,6,0,0.0221866759821584,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,中国→伙伴
18,GDELT,Trade_Imports,Pol_Partner_CHN,3.10143369926247,0.296517439822281,0,0,0.0346045679761689,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,伙伴→中国
18,ICEWS,Trade_Total,Pol_Agg,2.69348589520195,0.0503288437293083,3,1,0.0129826987152474,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,综合指数
18,ICEWS,Trade_Total,Pol_CHN_Partner,2.90655416802295,0.0474401003250463,3,0,0.0076279549247451,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,中国→伙伴
18,ICEWS,Trade_Total,Pol_Partner_CHN,1.92160014522682,0.105360784052368,1,2,0.0146929734006689,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,伙伴→中国
18,ICEWS,Trade_Exports,Pol_Agg,3.21999027004644,0.0320670662259197,3,1,0.0119698831558028,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,综合指数
18,ICEWS,Trade_Exports,Pol_CHN_Partner,3.30366511016999,0.0629449104071666,3,0,0.0105609789948573,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,中国→伙伴
18,ICEWS,Trade_Exports,Pol_Partner_CHN,2.34791108025606,0.0606524439287888,3,1,0.010244759538753,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,伙伴→中国
18,ICEWS,Trade_Imports,Pol_Agg,2.64478062121128,0.0243559603679001,4,0,0.0120585632590446,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,综合指数
18,ICEWS,Trade_Imports,Pol_CHN_Partner,2.93824614932285,0.0844610336935024,2,0,0.00870291365530826,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,中国→伙伴
18,ICEWS,Trade_Imports,Pol_Partner_CHN,1.78733325943631,0.144996664592085,1,1,0.0196780768143853,1498,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,伙伴→中国
18,Phoenix,Trade_Total,Pol_Agg,2.61960970881217,0.282705510698936,0,0,0.0238409747975847,300,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,综合指数
18,Phoenix,Trade_Total,Pol_CHN_Partner,1.85926914933124,0.402703359780179,0,4,0.0399070176867434,300,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,中国→伙伴
18,Phoenix,Trade_Total,Pol_Partner_CHN,2.65550210757831,0.116909108589103,2,0,0.0200350323971389,300,25,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,伙伴→中国
18,Phoenix,Trade_Exports,Pol_Agg,2.91783743618529,0.284015573003346,6,1,0.028136846233636,300,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,综合指数
18,Phoenix,Trade_Exports,Pol_CHN_Partner,2.22790668405622,0.335383981318892,0,2,0.0314223722599732,300,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,中国→伙伴
18,Phoenix,Trade_Exports,Pol_Partner_CHN,2.96160704171337,0.179533825840487,2,1,0.0173371489119752,300,25,2019-01-01,2023-12-31,2021-07-01,2021,出口,伙伴→中国
18,Phoenix,Trade_Imports,Pol_Agg,1.58132592826998,0.384305371706906,0,1,0.0229934073457994,300,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,综合指数
18,Phoenix,Trade_Imports,Pol_CHN_Partner,1.53908711980188,0.487618077951815,0,3,0.0494268769627925,300,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,中国→伙伴
18,Phoenix,Trade_Imports,Pol_Partner_CHN,1.69761240109926,0.273868641713248,1,0,0.0293740170281646,300,25,2019-01-01,2023-12-31,2021-07-01,2021,进口,伙伴→中国
18,Tsinghua,Trade_Total,Pol_Agg,3.24235655724645,0.0421713803376126,2,1,0.156270511703579,660,11,2019-01-01,2023-12-31,2021-07-01,2021,总贸易,综合指数
18,Tsinghua,Trade_Exports,Pol_Agg,2.88214682945936,0.0263109755685574,1,2,0.252636976645636,660,11,2019-01-01,2023-12-31,2021-07-01,2021,出口,综合指数
18,Tsinghua,Trade_Imports,Pol_Agg,3.66938626867528,0.0206084941094677,3,0,0.181505274131176,660,11,2019-01-01,2023-12-31,2021-07-01,2021,进口,综合指数
19,GDELT,Trade_Total,Pol_Agg,2.85422916387521,0.376456295137125,0,0,0.0246200399834452,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,综合指数
19,GDELT,Trade_Total,Pol_CHN_Partner,3.32427831550295,0.273764020048249,6,0,0.0169392751474547,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,中国→伙伴
19,GDELT,Trade_Total,Pol_Partner_CHN,2.98632772421253,0.360399636757842,0,1,0.0260725169447245,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,伙伴→中国
19,GDELT,Trade_Exports,Pol_Agg,2.26690089966544,0.39997971862467,0,0,0.0256437295475503,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,出口,综合指数
19,GDELT,Trade_Exports,Pol_CHN_Partner,2.4918794865035,0.377005441088098,0,0,0.020108720617694,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,出口,中国→伙伴
19,GDELT,Trade_Exports,Pol_Partner_CHN,2.63054536142421,0.365282295126371,0,0,0.0267612706142507,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,出口,伙伴→中国
19,GDELT,Trade_Imports,Pol_Agg,3.3379262579772,0.276498932250822,6,0,0.0335321609698469,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,进口,综合指数
19,GDELT,Trade_Imports,Pol_CHN_Partner,4.70604478751494,0.0793628389588484,6,0,0.0240888829443733,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,进口,中国→伙伴
19,GDELT,Trade_Imports,Pol_Partner_CHN,2.99890711326573,0.275249697696926,0,0,0.0384298027535136,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,进口,伙伴→中国
19,ICEWS,Trade_Total,Pol_Agg,2.68997004360235,0.0320969386388068,3,1,0.0153971656753387,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,综合指数
19,ICEWS,Trade_Total,Pol_CHN_Partner,2.76005170728292,0.00826684047354682,3,1,0.00935573481785494,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,中国→伙伴
19,ICEWS,Trade_Total,Pol_Partner_CHN,2.16072146943452,0.09644025003359,1,2,0.0163428457898827,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,伙伴→中国
19,ICEWS,Trade_Exports,Pol_Agg,2.91882553454712,0.0707904309644554,3,1,0.0153106528749993,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,出口,综合指数
19,ICEWS,Trade_Exports,Pol_CHN_Partner,3.23651964957998,0.0319510087587811,3,1,0.011330268579781,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,出口,中国→伙伴
19,ICEWS,Trade_Exports,Pol_Partner_CHN,3.08521829302499,0.00322605458696059,3,1,0.0171698660919046,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,出口,伙伴→中国
19,ICEWS,Trade_Imports,Pol_Agg,2.52239680481889,0.0778631299286059,3,0,0.0159775342578232,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,进口,综合指数
19,ICEWS,Trade_Imports,Pol_CHN_Partner,3.13582310835111,0.0108065299419636,2,0,0.0119706601047415,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,进口,中国→伙伴
19,ICEWS,Trade_Imports,Pol_Partner_CHN,1.956647184468,0.134521980468671,1,1,0.0175606011885641,1468,25,2020-01-01,2024-12-31,2022-07-01,2022,进口,伙伴→中国
19,Tsinghua,Trade_Total,Pol_Agg,3.02275453741662,0.0794649349767731,5,1,0.141048753778067,651,11,2020-01-01,2024-12-31,2022-07-01,2022,总贸易,综合指数
19,Tsinghua,Trade_Exports,Pol_Agg,2.86488076444728,0.0834712544547252,1,2,0.25694985498505,651,11,2020-01-01,2024-12-31,2022-07-01,2022,出口,综合指数
19,Tsinghua,Trade_Imports,Pol_Agg,3.92781957542513,0.121068900589531,5,1,0.106064325783751,651,11,2020-01-01,2024-12-31,2022-07-01,2022,进口,综合指数
20,GDELT,Trade_Total,Pol_Agg,3.64432719385517,0.224248523599356,6,1,0.0248314409261301,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,综合指数
20,GDELT,Trade_Total,Pol_CHN_Partner,3.90379405936106,0.117148752013126,6,1,0.0228003004531679,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,中国→伙伴
20,GDELT,Trade_Total,Pol_Partner_CHN,3.42044904470072,0.248393863992643,6,0,0.0197213504704957,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,伙伴→中国
20,GDELT,Trade_Exports,Pol_Agg,2.98939102620725,0.288153330115822,0,0,0.017737460566434,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,出口,综合指数
20,GDELT,Trade_Exports,Pol_CHN_Partner,2.94272397042471,0.332584551827847,0,0,0.0159151439592541,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,出口,中国→伙伴
20,GDELT,Trade_Exports,Pol_Partner_CHN,2.9181223362856,0.192706930208755,6,0,0.012381676907773,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,出口,伙伴→中国
20,GDELT,Trade_Imports,Pol_Agg,3.91606409061037,0.116239530413489,6,1,0.0433322309278622,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,进口,综合指数
20,GDELT,Trade_Imports,Pol_CHN_Partner,4.35895229142615,0.0454871905706335,6,1,0.0354981551381968,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,进口,中国→伙伴
20,GDELT,Trade_Imports,Pol_Partner_CHN,3.4004627356832,0.16675418972155,6,1,0.0432575339668457,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,进口,伙伴→中国
20,ICEWS,Trade_Total,Pol_Agg,2.88050726225287,0.0449423048647781,3,1,0.0196372023837934,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,综合指数
20,ICEWS,Trade_Total,Pol_CHN_Partner,2.51319268713974,0.0320577797924064,3,0,0.00911354251598694,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,中国→伙伴
20,ICEWS,Trade_Total,Pol_Partner_CHN,3.14576296911604,0.0137570651173341,1,2,0.0202894346949246,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,伙伴→中国
20,ICEWS,Trade_Exports,Pol_Agg,3.47808164816805,0.0445122400052125,3,1,0.0214432084989956,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,出口,综合指数
20,ICEWS,Trade_Exports,Pol_CHN_Partner,2.99987604689364,0.0304878605347401,3,0,0.010592124854204,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,出口,中国→伙伴
20,ICEWS,Trade_Exports,Pol_Partner_CHN,3.95816179902954,0.0105584512991936,6,3,0.0289676238182293,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,出口,伙伴→中国
20,ICEWS,Trade_Imports,Pol_Agg,2.72007451988484,0.158605402022329,4,0,0.0257731625407797,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,进口,综合指数
20,ICEWS,Trade_Imports,Pol_CHN_Partner,2.86373556647129,0.0962133238872568,2,0,0.0127354597459526,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,进口,中国→伙伴
20,ICEWS,Trade_Imports,Pol_Partner_CHN,3.24500633916791,0.0482468921885839,1,0,0.0243528132595213,1378,25,2021-01-01,2025-12-31,2023-07-01,2023,进口,伙伴→中国
20,Tsinghua,Trade_Total,Pol_Agg,2.85354964503262,0.130778574563331,3,1,0.168149950547768,599,11,2021-01-01,2025-12-31,2023-07-01,2023,总贸易,综合指数
20,Tsinghua,Trade_Exports,Pol_Agg,3.19713533898887,0.0680348591390865,3,1,0.185919463023748,599,11,2021-01-01,2025-12-31,2023-07-01,2023,出口,综合指数
